index,name,phoneNumber,email,readBooksIndex
0,Muhammad Alhomed,0504462241,[email],4 5 3 10 7
1,Abdullah Aloleqi,0505584620,[email],4 5 7 8 9 12 13
2,Mohammad AlSuhibani,0554646542,[email],11 7 6 5 4
3,Linus Sebastian,056446464,[email],4 5 6 10 8
4,Michael Stevens,056546654,[email],5 7 10 12 11
5,Tom Scott,053549756,[email],5 6 8 9 10 
6,Derek Muller,059716495,[email],7 10 12 9 13
7,Karoly Zsolnay-Feher,0554696631,[email],4 5 6 8 9 10
8,Destin Sandlin,0556543348,[email], 7 8 9 10 12 13 
9,Tim Apple,056462316,[email], 13 12 4 5 7 